Choose a model to use: 
(1.) Cnn1
(2.) Cnn2
(3.) ResNet50
(4.) ResNet50 - Pretrained
Enter a number: 4

Use the full dataset or a smaller one (1:Full or 2:Small): 1

Estimated VRAM usage for the training data: 13.62 GB
Estimated VRAM usage for the training & validation data: 18.16 GB
Load the full dataset into the GPU memory?
(1.) None
(2.) Training data
(3.) Training & Validation data
(4.) Resize the images
Εnter a number: 1
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1         [-1, 64, 150, 150]           9,408
       BatchNorm2d-2         [-1, 64, 150, 150]             128
              ReLU-3         [-1, 64, 150, 150]               0
         MaxPool2d-4           [-1, 64, 75, 75]               0
            Conv2d-5           [-1, 64, 75, 75]           4,096
       BatchNorm2d-6           [-1, 64, 75, 75]             128
              ReLU-7           [-1, 64, 75, 75]               0
            Conv2d-8           [-1, 64, 75, 75]          36,864
       BatchNorm2d-9           [-1, 64, 75, 75]             128
             ReLU-10           [-1, 64, 75, 75]               0
           Conv2d-11          [-1, 256, 75, 75]          16,384
      BatchNorm2d-12          [-1, 256, 75, 75]             512
           Conv2d-13          [-1, 256, 75, 75]          16,384
      BatchNorm2d-14          [-1, 256, 75, 75]             512
             ReLU-15          [-1, 256, 75, 75]               0
       Bottleneck-16          [-1, 256, 75, 75]               0
           Conv2d-17           [-1, 64, 75, 75]          16,384
      BatchNorm2d-18           [-1, 64, 75, 75]             128
             ReLU-19           [-1, 64, 75, 75]               0
           Conv2d-20           [-1, 64, 75, 75]          36,864
      BatchNorm2d-21           [-1, 64, 75, 75]             128
             ReLU-22           [-1, 64, 75, 75]               0
           Conv2d-23          [-1, 256, 75, 75]          16,384
      BatchNorm2d-24          [-1, 256, 75, 75]             512
             ReLU-25          [-1, 256, 75, 75]               0
       Bottleneck-26          [-1, 256, 75, 75]               0
           Conv2d-27           [-1, 64, 75, 75]          16,384
      BatchNorm2d-28           [-1, 64, 75, 75]             128
             ReLU-29           [-1, 64, 75, 75]               0
           Conv2d-30           [-1, 64, 75, 75]          36,864
      BatchNorm2d-31           [-1, 64, 75, 75]             128
             ReLU-32           [-1, 64, 75, 75]               0
           Conv2d-33          [-1, 256, 75, 75]          16,384
      BatchNorm2d-34          [-1, 256, 75, 75]             512
             ReLU-35          [-1, 256, 75, 75]               0
       Bottleneck-36          [-1, 256, 75, 75]               0
           Conv2d-37          [-1, 128, 75, 75]          32,768
      BatchNorm2d-38          [-1, 128, 75, 75]             256
             ReLU-39          [-1, 128, 75, 75]               0
           Conv2d-40          [-1, 128, 38, 38]         147,456
      BatchNorm2d-41          [-1, 128, 38, 38]             256
             ReLU-42          [-1, 128, 38, 38]               0
           Conv2d-43          [-1, 512, 38, 38]          65,536
      BatchNorm2d-44          [-1, 512, 38, 38]           1,024
